Info 0    [00:40:51.536] Starting TS Server
Info 1    [00:40:51.536] Version: 4.6.3
Info 2    [00:40:51.536] Arguments: /home/milena/.nvm/versions/node/v16.13.2/bin/node /home/milena/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/milena/Dev/js/orgro/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/04fb3eb7a3401d06c3935354a48b06f6/tscancellation*
Info 3    [00:40:51.537] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [00:40:51.537] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:40:51.544] Format host information updated
Info 6    [00:40:51.547] Search path: /home/milena/Dev/js/orgro/src
Info 7    [00:40:51.548] For info: /home/milena/Dev/js/orgro/src/index.js :: No config files found.
Info 8    [00:40:51.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:40:52.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 825.1466329097748ms
Info 10   [00:40:52.375] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:40:52.375] 	Files (115)

Info 12   [00:40:52.375] -----------------------------------------------
Info 13   [00:40:52.388] AutoImportProviderProject: found 3 root files in 3 dependencies in 10.949603796005249 ms
Info 14   [00:40:52.389] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [00:40:52.800] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 411.41753005981445ms
Info 16   [00:40:52.800] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [00:40:52.800] 	Files (93)

Info 18   [00:40:52.800] -----------------------------------------------
Info 19   [00:40:54.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [00:40:54.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.2809741497039795ms
Info 21   [00:40:54.147] Different program with same set of files
Info 22   [00:40:54.149] getCompletionData: Get current token: 0.008475065231323242
Info 23   [00:40:54.149] getCompletionData: Is inside comment: 0.07070207595825195
Info 24   [00:40:54.149] getCompletionData: Get previous token: 0.03741002082824707
Info 25   [00:40:54.153] getExportInfoMap: cache miss or empty; calculating new results
Info 26   [00:40:54.238] forEachExternalModuleToImportFrom autoImportProvider: 41.37509822845459
Info 27   [00:40:54.238] getExportInfoMap: done in 85.08905100822449 ms
Info 28   [00:40:54.248] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and -1 from cache
Info 29   [00:40:54.248] collectAutoImports: response is complete
Info 30   [00:40:54.248] collectAutoImports: 9.75160002708435
Info 31   [00:40:54.248] getCompletionData: Semantic work: 99.30571985244751
Info 32   [00:40:54.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.948489904403687
Info 33   [00:40:54.282] getCompletionData: Get current token: 0.004127979278564453
Info 34   [00:40:54.282] getCompletionData: Is inside comment: 0.011320829391479492
Info 35   [00:40:54.282] getCompletionData: Get previous token: 0.01904606819152832
Info 36   [00:40:54.283] getExportInfoMap: cache hit
Info 37   [00:40:54.287] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 38   [00:40:54.287] collectAutoImports: response is complete
Info 39   [00:40:54.287] collectAutoImports: 3.8728690147399902
Info 40   [00:40:54.287] getCompletionData: Semantic work: 5.441699981689453
Info 41   [00:40:54.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.299823045730591
Info 42   [00:40:54.296] getCompletionData: Get current token: 0.0026450157165527344
Info 43   [00:40:54.296] getCompletionData: Is inside comment: 0.0074939727783203125
Info 44   [00:40:54.296] getCompletionData: Get previous token: 0.008685827255249023
Info 45   [00:40:54.297] getExportInfoMap: cache hit
Info 46   [00:40:54.300] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 47   [00:40:54.300] collectAutoImports: response is complete
Info 48   [00:40:54.300] collectAutoImports: 3.032536029815674
Info 49   [00:40:54.300] getCompletionData: Semantic work: 4.1970391273498535
Info 50   [00:40:54.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.863523960113525
Info 51   [00:40:54.311] getCompletionData: Get current token: 0.0027649402618408203
Info 52   [00:40:54.311] getCompletionData: Is inside comment: 0.008405923843383789
Info 53   [00:40:54.311] getCompletionData: Get previous token: 0.009037017822265625
Info 54   [00:40:54.312] getExportInfoMap: cache hit
Info 55   [00:40:54.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 56   [00:40:54.315] collectAutoImports: response is complete
Info 57   [00:40:54.315] collectAutoImports: 2.9463438987731934
Info 58   [00:40:54.315] getCompletionData: Semantic work: 4.1404829025268555
Info 59   [00:40:54.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.32888388633728
Info 60   [00:40:54.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [00:40:54.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.8277459144592285ms
Info 62   [00:40:54.324] Different program with same set of files
Info 63   [00:40:54.325] getCompletionData: Get current token: 0.0030851364135742188
Info 64   [00:40:54.325] getCompletionData: Is inside comment: 0.011040925979614258
Info 65   [00:40:54.325] getCompletionData: Get previous token: 0.009267091751098633
Info 66   [00:40:54.326] getExportInfoMap: cache hit
Info 67   [00:40:54.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 68   [00:40:54.331] collectAutoImports: response is complete
Info 69   [00:40:54.331] collectAutoImports: 4.6971049308776855
Info 70   [00:40:54.331] getCompletionData: Semantic work: 6.501808166503906
Info 71   [00:40:54.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.582859039306641
Info 72   [00:40:55.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [00:40:55.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.2889649868011475ms
Info 74   [00:40:55.218] Different program with same set of files
Info 75   [00:40:55.218] getCompletionData: Get current token: 0.004117012023925781
Info 76   [00:40:55.218] getCompletionData: Is inside comment: 0.012574195861816406
Info 77   [00:40:55.218] getCompletionData: Get previous token: 0.013836145401000977
Info 78   [00:40:55.219] getCompletionsAtPosition: isCompletionListBlocker: 0.21850991249084473
Info 79   [00:40:55.220] getCompletionData: Semantic work: 1.4602971076965332
Info 80   [00:40:55.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6302509307861328
Info 81   [00:40:55.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [00:40:55.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.073980808258057ms
Info 83   [00:40:55.639] Different program with same set of files
